1153,0.017204577103676778,0.02298225803582152,1,1
1154,0.0019987761688069735,0.009878872792094253,1,1
1155,0.009666782592934447,0.026944417056746127,1,1
1156,0.005692881848422999,0.01770078677939881,1,1
1157,0.017621715585227477,0.034420323119445866,1,1
1158,0.0024640479747448495,0.0038151455288459478,1,1
1159,0.013879464861061997,0.026202127800269898,1,1
1160,0.02265263156527167,0.030419655640829605,1,1
1161,0.002646009505353821,0.00306074348069509,1,1
1162,0.02801592808376708,0.043539521304888806,1,1
1163,0.01051098814839713,0.02838791324413093,1,1
1164,0.019554382776854062,0.03359221001691123,1,1
1165,0.006122207659171723,0.025377177502353285,1,1
1166,0.006431525714418723,0.014951301666519567,1,1
1167,0.013394354273755698,0.01530680843019098,1,1
1168,0.01781117696475812,0.03582065824239895,1,1
1169,0.0040536812375813,0.01564622007293901,1,1
1170,0.022050684502110514,0.04543812026422144,1,1
1171,0.0,0.0005,1,1
1172,0.009601259781987007,0.017742163157829817,1,1
1173,0.010287643697322851,0.029474460628348898,1,1
1174,0.020688425199019752,0.03961138127302722,1,1
1175,0.01000258430264928,0.02142825068854683,1,1
1176,0.022209142716658144,0.027203666587341916,1,1
1177,0.02731670040598632,0.05219269354176582,1,1
1178,0.006854815679666828,0.010487619148671017,1,1
1179,0.0009174031212949539,0.007516025066337885,1,1
1180,0.0063776321142779485,0.018064012304904488,1,1
1181,0.017450017962513956,0.04184281569374755,1,1
1182,0.007772842884953848,0.01925894033830543,1,1
1183,0.016717273335361833,0.031192336459725536,1,1
1184,0.00606612429952984,0.017710910800251986,1,1
1185,0.011520169860605311,0.016088980881689776,1,1
1186,0.03573034319137445,0.05263221566266847,1,1
1187,0.0035986902359709944,0.026914744382300418,1,1
1188,0.003343322052600975,0.016534005424598937,1,1
1189,0.0014107862644182386,0.0049700809377331125,1,1
1190,0.0030656116844484087,0.0030942338787177744,1,1
1191,0.003900531631099546,0.017758503525046078,1,1
1192,0.007753935561459744,0.017715896615444433,1,1
1193,0.0020367140783210604,0.005475400079406148,1,1
1194,0.022781533317058345,0.03302229920368151,1,1
1195,0.00960308598557216,0.02718217697819311,1,1
1196,0.0178075623744836,0.02942794788808934,1,1
1197,0.018098174217072938,0.04687721559756582,1,1
1198,0.048093969112315525,0.06365725187977345,1,1
1199,0.0009145005229755912,0.010305272123038514,1,1
1200,0.008822598275114321,0.02246428644982744,1,1
1201,0.009444603707194263,0.011042358033225964,1,1
1202,0.01027909692660127,0.03411862830066528,1,1
1203,0.007553518520851347,0.028908814191559103,1,1
1204,0.011555516576318828,0.023260289292257492,1,1
1205,0.008278391600116026,0.032087394460903224,1,1
1206,0.010339911014960216,0.018258371047655327,1,1
1207,0.013981920496329833,0.023822622052765526,1,1
1208,0.017987222412557936,0.022612437209055116,1,1
1209,0.0018625346180030627,0.011707089193683361,1,1
1210,0.0052406144388671225,0.0202587269949488,1,1
1211,0.0062007048519692985,0.02803611464664316,1,1
1212,0.024456964271273186,0.0295397707595829,1,1
1213,0.004800950674743173,0.010505378956855002,1,1
1214,0.0021620177543476503,0.013381134622113914,1,1
1215,0.0290423158047323,0.02658294596277206,0,1
1216,0.006376243490877951,0.015798981732671826,1,1
1217,0.010294623061060562,0.025470647658016078,1,1
1218,0.005835235042058562,0.011049052737145239,1,1
1219,0.013038995347697,0.011456278594408028,0,1
1220,0.011238781525354789,0.024428495064046974,1,1
1221,0.007906522458265848,0.019845027446459815,1,1
1222,0.002107261810905047,0.007234989454289423,1,1
1223,0.010797776721543662,0.03570574905941288,1,1
1224,0.01322363150707376,0.015317134032573012,1,1
1225,0.004305436454380706,0.022265649029702496,1,1
1226,0.014271855480750906,0.03463334430331933,1,1
1227,0.016136393512739863,0.02620589404579799,1,1
1228,0.019216933140142434,0.02038457739152301,1,1
1229,0.015641795767754565,0.04101534550750036,1,1
1230,0.0015655329414098393,0.01072932246299126,1,1
1231,0.0215496346312716,0.025716900112580387,1,1
1232,0.009424080032464434,0.009722585900638247,1,1
1233,0.023273146980887307,0.029955127897998007,1,1
1234,0.0018137615604502514,0.003920323366282407,1,1
1235,0.004915972962195155,0.006954274808605441,1,1
1236,0.00513306181818086,0.005032717088094551,0,1
1237,0.017721830558984228,0.018812707915857818,1,1
1238,0.010598025854228922,0.038517106381742036,1,1
1239,0.02482417133058255,0.03359401404103606,1,1
1240,0.02613305425890273,0.04255399273593323,1,1
1241,0.01949119307798821,0.03731698526805865,1,1
1242,0.0025659699210825795,0.005229250595961155,1,1
1243,0.007769439519890309,0.025974403057564127,1,1
1244,0.006073958726545788,0.015036607063660761,1,1
1245,0.009562372225684653,0.0378099595944008,1,1
1246,0.01854709255173226,0.0271210292152156,1,1
1247,0.006491377161936736,0.023267503683427605,1,1
1248,0.02468832790368229,0.051404564055267804,1,1
1249,0.0061907407143961864,0.020834294983173924,1,1
1250,0.016865084884971387,0.037684526658764525,1,1
1251,0.0057919459967653115,0.01726683812713607,1,1
1252,0.005803990525613196,0.011764758893552626,1,1
1253,0.009426655048597308,0.01607033757214158,1,1
1254,0.013959140178375016,0.025951594748242546,1,1
1255,0.013794759236831901,0.027948241384009427,1,1
1256,0.009249517951877902,0.012376942337856005,1,1
1257,0.019341932929491087,0.04776489604558913,1,1
1258,0.017852200347894774,0.029406100062827036,1,1
1259,0.011258471312684764,0.023168497981730197,1,1
1260,0.004757858071065896,0.006794218169050465,1,1
1261,0.02156366972462904,0.027624222055456723,1,1
1262,0.0008561351373004447,0.006046316522899488,1,1
1263,0.00586587051632188,0.013552633870363142,1,1
1264,0.0028216298911803127,0.01133963861778681,1,1
1265,0.012149998636458508,0.032541381632068864,1,1
1266,0.02329131366143653,0.04526357775601721,1,1
1267,0.005620503612131232,0.016092868366707168,1,1
1268,0.007401648089378503,0.010173103238929108,1,1
1269,0.010415332898468353,0.010237139806524949,0,1
1270,0.00842275274173609,0.03298768836586693,1,1
1271,0.008518923292696727,0.010141850048049777,1,1
1272,0.013536322919511224,0.017690827509506516,1,1
1273,0.015867759557014798,0.016136107762906367,1,1
1274,0.015213226191992666,0.025805132852189848,1,1
1275,0.013489151995016366,0.01952700498024295,1,1
1276,0.010265031305300399,0.01735335525802839,1,1
1277,0.02610712885897055,0.0543686340928118,1,1
1278,0.06750775873780955,0.0598416315198075,0,1
1279,0.005692991826529756,0.006619335317756995,1,1
1280,0.00803463486608733,0.020459000917218622,1,1
1281,0.01417236408252357,0.017803874834024302,1,1
1282,0.03136097440346815,0.04005551363931459,1,1
1283,0.008295239244719683,0.029422751413232247,1,1
1284,0.019661963599329497,0.020677934362345444,1,1
1285,0.0027342879416348688,0.015144608406312035,1,1
1286,0.00962933900321696,0.027336340817738506,1,1
1287,0.006468063024510197,0.012630796961947783,1,1
1288,0.003122016080687255,0.021236947103699923,1,1
1289,0.010529654871183248,0.020224321083976263,1,1
1290,0.004596232778238332,0.01344351747428616,1,1
1291,0.017637497379683068,0.032190358174026906,1,1
1292,0.031053221301478817,0.049384162502306504,1,1
1293,0.021114980962097855,0.03229083558175924,1,1
1294,0.0071423512110193555,0.01619300867803967,1,1
1295,0.030811152249126828,0.04191311864969558,1,1
1296,0.009096385441282098,0.028326693297157816,1,1
1297,0.0036843580166194454,0.011157924366123628,1,1
1298,0.004052764377791304,0.015552983014129803,1,1
1299,0.009114510895805422,0.01489776518135908,1,1
1300,0.026104527840198382,0.04707487540956182,1,1
1301,0.003426144062197175,0.012021486843142512,1,1
1302,0.013687760192673542,0.017322578922084546,1,1
1303,0.024130852881886544,0.049676808430538205,1,1
1304,0.006250834001680394,0.012879510097621491,1,1
1305,0.02083214219271461,0.01739140580299549,0,1
1306,0.009391381879791938,0.01147233698421031,1,1
1307,0.011124823308384617,0.020777864994284242,1,1
1308,0.00882216910975641,0.0160393465754859,1,1
1309,0.006974970428498358,0.017344687008508143,1,1
1310,0.01526969476550285,0.032827098033405853,1,1
1311,0.0014464451562922135,0.005413129132098065,1,1
1312,0.02998384931925257,0.041027956908287956,1,1
1313,0.002120758794759796,0.001774041778824699,0,1
1314,0.008549610553372005,0.017802562029430164,1,1
1315,0.028671566581015155,0.05114647780131062,1,1
1316,0.011092603601429107,0.011891131625158242,1,1
1317,0.0037980641069660283,0.011186868569967425,1,1
1318,0.047422206628015426,0.054823120859149164,1,1
1319,0.020538119243998846,0.02611250008204944,1,1
1320,0.021302818144222784,0.035704782560012596,1,1
1321,0.011423813650268377,0.022598467803081522,1,1
1322,0.004463265466965452,0.019401469301820275,1,1
1323,0.006010836290111046,0.02050343281610034,1,1
1324,0.004365594845262664,0.011423180357917234,1,1
1325,0.01567834949545033,0.03403420645808011,1,1
1326,0.002962226500104528,0.011022244496415787,1,1
1327,0.027174792839881484,0.04570179687293609,1,1
1328,0.004870898330563221,0.01364503989076454,1,1
1329,0.004163918060357368,0.011920264451551987,1,1
1330,0.012313379364740742,0.025840500367203447,1,1
1331,0.017112294443860702,0.01623343747087772,0,1
1332,0.0029727819240696032,0.0046542690119312285,1,1
1333,0.0012045176245721741,0.004351596968577131,1,1
1334,0.0036795260219867195,0.014977010831081257,1,1
1335,0.00984652681327569,0.015789960779721956,1,1
1336,0.011195016884898656,0.022940016902939887,1,1
1337,0.006175014537330436,0.022089270110470998,1,1
1338,0.008907666991164718,0.01738618858956158,1,1
1339,0.041459662301565704,0.05486429740254857,1,1
1340,0.0049325738825376966,0.010168141125555278,1,1
1341,0.010082687751572143,0.0241527696814879,1,1
1342,0.019063481134197882,0.020055776814762602,1,1
1343,0.014183084364355912,0.046419002455560084,1,1
1344,0.007952325937990768,0.00994918850490802,1,1
1345,0.010864424600512936,0.009933011559133446,0,1
1346,0.007200418454022544,0.015621045131658297,1,1
1347,0.020820036622338906,0.019286884902324393,0,1
1348,0.009081268807658794,0.034421495498150954,1,1
1349,0.006424755819571764,0.015059674907763849,1,1
1350,0.008710704501385908,0.027498678064809913,1,1
1351,0.03530091765162771,0.03942176501122332,1,1
1352,0.019631811938204034,0.028486582402758736,1,1
1353,0.00808268863058627,0.014527421149937833,1,1
1354,0.012749449426175053,0.03469879058501028,1,1
1355,0.028985319633385898,0.03327263268705792,1,1
1356,0.015553875447986632,0.013513946342612087,0,1
1357,0.014525551900297152,0.028035002732408505,1,1
1358,0.016654083204946216,0.02389686241450161,1,1
1359,0.009833093135974597,0.039059584262950614,1,1
1360,0.004471497528322787,0.011572883926242089,1,1
1361,0.01685551606692188,0.02449672843888502,1,1
1362,0.010165751585030981,0.020421213385359075,1,1
1363,0.00790551308438619,0.012413405837946463,1,1
1364,0.0011544793047472972,0.0059991689692474445,1,1
1365,0.011255262515811822,0.02214781114826237,1,1
1366,0.015932118970228927,0.035467298645111014,1,1
1367,0.02591044048999167,0.04294751793560008,1,1
1368,0.02884519798616244,0.04260273869707317,1,1
1369,0.05477026584241565,0.04316611988815084,0,1
1370,0.009677984312073003,0.018519728057158253,1,1
1371,0.01989707962609165,0.017972981697768096,0,1
1372,0.0008174215591244924,0.0009043733238731127,1,1
1373,0.00428703580410904,0.015303534540675295,1,1
1374,0.0048148819367959325,0.015448869153736142,1,1
1375,0.007043158902037919,0.018335098421823827,1,1
1376,0.002412390133110852,0.012562781559884379,1,1
1377,0.026495461230212465,0.03722160419801768,1,1
1378,0.00018826046806344696,0.0006882604680634469,1,1
1379,0.008481358930306306,0.026609188521583615,1,1
1380,0.021923462727474613,0.023440586187539237,1,1
1381,0.008972722375673137,0.02091131426562365,1,1
1382,0.010434409537248267,0.03228764974632212,1,1
1383,0.020853801766360754,0.024607007941538177,1,1
1384,0.012856238413090795,0.026027441542047516,1,1
1385,0.024413200566162994,0.05030133305230921,1,1
1386,0.01359818137715925,0.030677016817213045,1,1
1387,0.009274208799016718,0.01365638994439813,1,1
1388,0.0188234319965877,0.032344230131402744,1,1
1389,0.0063963566395043745,0.005528025101063057,0,1
1390,0.002353653673850659,0.004417788724681311,1,1
1391,0.015278976984572703,0.013945340233367652,0,1
1392,0.003620966288954474,0.011744171014086192,1,1
1393,0.012076925579758988,0.03332080995989081,1,1
1394,0.00641725101513725,0.021471614806255646,1,1
1395,0.0033301529114140257,0.0033345213874344257,1,1
1396,0.030387784730646607,0.04283405848088203,1,1
1397,0.0046372242090453025,0.013246276037880369,1,1
1398,0.014243983885889242,0.01854974596779212,1,1
1399,0.011169016592344797,0.03665533109858288,1,1
1400,0.004216836022176152,0.019157817288576143,1,1
1401,0.015283730581753328,0.014190381687741782,0,1
1402,0.019952359207778218,0.019963118922474037,1,1
1403,0.0070278953447138175,0.0077843638656372805,1,1
1404,0.025258498873864266,0.06284704982446837,1,1
1405,0.011902386316538494,0.014101114747978207,1,1
1406,0.01006607709713695,0.005356547379448108,0,1
1407,0.018072910841152087,0.03686944947957031,1,1
1408,0.007620479731239242,0.00694967829753237,0,1
1409,0.002462044390986011,0.00893664699528243,1,1
1410,0.010042771783783516,0.01884076733931915,1,1
1411,0.0003042127754840931,0.001488904119420866,1,1
1412,0.007024916688804931,0.03803149658480905,1,1
1413,0.007729728316081164,0.01933752168584839,1,1
1414,0.008398803799754433,0.02379842060403667,1,1
1415,0.005471698007010722,0.0196665776909436,1,1
1416,0.016979699747977143,0.03452378707125925,1,1
1417,0.0197371009667869,0.025538974934115218,1,1
1418,0.00455659246274431,0.005525075153174987,1,1
1419,0.016047273408756738,0.04242110135602632,1,1
1420,0.006472580431618689,0.012088065250293701,1,1
1421,0.00560862989739648,0.02282065304953641,1,1
1422,0.001984688011583328,0.014720734818862512,1,1
1423,0.0011172580566842015,0.0063492651692185105,1,1
1424,0.012189915852187243,0.03461965805067403,1,1
1425,0.011501922567787376,0.019730958861472168,1,1
1426,0.015962277661850197,0.020432448650963088,1,1
1427,0.014263645465706257,0.020604847299287257,1,1
1428,0.009591557826320029,0.020558813326798354,1,1
1429,0.025239693335788342,0.04895659893068097,1,1
1430,0.029431912276022137,0.051280581784650496,1,1
1431,0.024298924108140784,0.010534777857456457,0,1
1432,0.038201965793727234,0.004504066385489512,0,1
1433,0.026550493509657033,0.025498156121255222,0,1
1434,0.010909176948610669,0.025612196362603794,1,1
1435,0.012189551843529578,0.028074790004751996,1,1
1436,0.009634782056799383,0.02431279233549334,1,1
1437,0.018116692402647,0.02940620203398956,1,1
1438,0.010162886636428512,0.017749790135863655,1,1
1439,0.021504942343947925,0.021246768263104156,0,1
1440,0.010068761736249392,0.021657373562644782,1,1
1441,0.009097844316123193,0.011520671685353782,1,1
1442,0.014409168705403635,0.02813789284497554,1,1
1443,0.022505812989983803,0.027054897019422076,1,1
1444,0.0016707927495609007,0.010948116083059052,1,1
1445,0.003998049233535834,0.00497853072067163,1,1
1446,0.03800515285692486,0.05248998098111368,1,1
1447,0.008828877268899337,0.018867687688327358,1,1
1448,0.029902815504917284,0.039832939562315546,1,1
1449,0.00623340730903967,0.01830684174321519,1,1
1450,0.010129010334806397,0.035230461365847524,1,1
1451,0.012705016048105753,0.03358697127772633,1,1
1452,0.001695325088607049,0.00928371112530602,1,1
1453,0.01791591927133382,0.0266165878046908,1,1
1454,0.005989561782697332,0.006467950962735775,1,1
1455,0.008239021614528925,0.012083982692461007,1,1
1456,0.014328924614307932,0.01570502658806541,1,1
1457,0.0010475330969422255,0.003550885385454559,1,1
1458,0.004155992709626327,0.026168648445184545,1,1
1459,0.015283696368189903,0.031758646461477275,1,1
1460,0.022190484169926698,0.019510098703323077,0,1
1461,0.004271480890061651,0.01717077867252539,1,1
1462,0.03166109357276922,0.06592156447426284,1,1
1463,0.004402327352246589,0.013218369349593407,1,1
1464,0.010480124842598406,0.016770537511549822,1,1
1465,0.012961926824167774,0.026775665291794218,1,1
1466,0.010772227124711877,0.02979885666480101,1,1
1467,0.0072326622086127295,0.018020506520483405,1,1
1468,0.027573655143226083,0.04467624810720625,1,1
1469,0.004334745957127648,0.013730097197887325,1,1
1470,0.015398306282087743,0.03904851719456678,1,1
1471,0.014693421580546545,0.02915056388955556,1,1
1472,0.004913222933093815,0.02430802626905921,1,1
1473,0.006053594173550581,0.005273484976655569,0,1
1474,0.0508474483396474,0.05978406088380294,1,1
1475,0.015504460548126446,0.030809913358363847,1,1
1476,0.006255758140716945,0.010477547955356803,1,1
1477,0.005477532992073075,0.012903462709606137,1,1
1478,0.015453018001916482,0.013958756515803762,0,1
1479,0.04764582906561946,0.060016920383813614,1,1
1480,0.018457803504006245,0.02428855477731093,1,1
1481,0.013640909686112191,0.04165808048524634,1,1
1482,0.001597522421591042,0.010793919634284176,1,1
1483,0.00596669312642865,0.014931782482975563,1,1
1484,0.017374373474966197,0.02518729309596906,1,1
1485,0.002148364023477513,0.00999706817731702,1,1
1486,0.008899077112644137,0.027977534461770252,1,1
1487,0.019539395720053518,0.02439769452862874,1,1
1488,0.01115319650117015,0.01057834650936147,0,1
1489,0.025021966765053673,0.03299407708750786,1,1
1490,0.00802848678803198,0.03177035315541746,1,1
1491,0.009300166309884937,0.009787940946112258,1,1
1492,0.013837474279015464,0.018627003647369557,1,1
1493,0.003632166058802026,0.0077849640585471,1,1
1494,0.005091119201609652,0.019364074948852464,1,1
1495,0.00560282673746975,0.012098014039021632,1,1
1496,0.013513795319235942,0.027752253642529433,1,1
1497,0.008257988243635656,0.014171126107240478,1,1
1498,0.02890890312779156,0.04879536166140269,1,1
1499,0.00363535499300062,0.013525644910465038,1,1
1500,0.004148190755808157,0.02695004781946374,1,1
1501,0.012920181752278673,0.018001890331453732,1,1
1502,0.001523995737631876,0.012760305723666559,1,1
1503,0.005138974727837519,0.009968644060984827,1,1
1504,0.015340369113487703,0.0332792831636839,1,1
1505,0.00457673483277875,0.010032448161619235,1,1
1506,0.005939229775552145,0.01470861483323175,1,1
1507,0.006264610220805146,0.005378860028033361,0,1
1508,0.00863008792004093,0.01986652785676196,1,1
1509,0.006967530560120947,0.010723652938360114,1,1
1510,0.003011710907200605,0.012182876816463928,1,1
1511,0.0017001733376439104,0.008968021804402728,1,1
1512,0.006645739540616587,0.016199050696817714,1,1
1513,0.00498958643783221,0.01697507170937906,1,1
1514,0.0041094664471987,0.007931238067967033,1,1
1515,0.011784602832886407,0.014555604689049848,1,1
1516,0.0034265196694309302,0.010983422067820835,1,1
1517,0.03248184894981845,0.010906847934443896,0,1
1518,0.006687786132405254,0.023970595787503376,1,1
1519,0.012618264546033108,0.01618089216544847,1,1
1520,0.004127225432383622,0.01129337123036411,1,1
1521,0.02330798010504964,0.029702899154600147,1,1
1522,0.004620455686100449,0.010508032524063578,1,1
1523,0.03894394407536382,0.059884558467906954,1,1
1524,0.02067137239623775,0.042041368073087074,1,1
1525,0.013123969105858104,0.02115435110602823,1,1
1526,0.009094204148851112,0.012503238321839099,1,1
1527,0.005191050705161781,0.01406429760192149,1,1
1528,0.04792549815084663,0.038979015007200774,0,1
1529,0.00625532302778162,0.005737376297412587,0,1
1530,0.0313794968921157,0.013239677653661653,0,1
1531,0.009688555430069473,0.024175572501244594,1,1
1532,0.014013414525461992,0.03872861275732832,1,1
1533,0.030224242566791095,0.04527885371855979,1,1
1534,0.005516014145721757,0.006816342394771024,1,1
1535,0.004147149758515473,0.002498135276513061,0,1
1536,0.014009205454133642,0.025336095951322454,1,1
1537,0.01191620832514419,0.017609637500359668,1,1
1538,0.006718371682242931,0.015090068924378648,1,1
1539,0.00023231285558111036,0.0007323128555811103,1,1
1540,0.0034536698953392397,0.004999524360489669,1,1
1541,0.004778358626119668,0.013628644340520905,1,1
1542,0.008164818773258298,0.030547493153459507,1,1
1543,0.014005780410899695,0.012904271731633034,0,1
1544,0.013339230319726357,0.0233497162956979,1,1
1545,0.001721318332516638,0.010263070219530419,1,1
1546,0.01217543230528806,0.00882608894542492,0,1
1547,0.0057241329874877876,0.02150066172642104,1,1
1548,0.008086705742392866,0.027132121220164184,1,1
1549,0.005248334943282435,0.012216290381980771,1,1
1550,0.014920934729701402,0.012441289241525943,0,1
1551,0.014772552841419862,0.03828833178283595,1,1
1552,0.009299101792007122,0.014911305493568906,1,1
1553,0.025309581120040867,0.0363924828213276,1,1
1554,0.001278855824685511,0.0038164936521347067,1,1
1555,0.003842308293106649,0.00806645652808747,1,1
1556,0.028993625349892263,0.04299343201345256,1,1
1557,0.011353491684210829,0.03968961339227286,1,1
1558,0.016495598407922318,0.023849964073189654,1,1
1559,0.0062858335910480284,0.014930168089932276,1,1
1560,0.018991818350177443,0.022771433350616776,1,1
1561,0.033078846071207986,0.043146794817027816,1,1
1562,0.004806673966395986,0.00562581897044208,1,1
1563,0.005682744582743914,0.010643848870909266,1,1
1564,0.004097736378919648,0.007129857505595541,1,1
1565,0.0028019113124429793,0.01609003311146821,1,1
1566,0.004391130483087311,0.023570668466666014,1,1
1567,0.011107248902810488,0.020824626781446,1,1
1568,0.0015582836699773168,0.00954327306296716,1,1
1569,0.0036704002330899465,0.0049284042240680045,1,1
1570,0.006264384787774381,0.020343325772808115,1,1
1571,0.014885145916705906,0.025579406862207967,1,1
1572,0.010483446747858774,0.02064993126831882,1,1
1573,0.023135745382400062,0.042908683001739986,1,1
1574,0.0038815875272179673,0.008241301741584802,1,1
1575,0.002557616940995387,0.0013958747803913573,0,1
1576,0.006531142548433675,0.010813717945978516,1,1
1577,0.009671483540845394,0.0268219772978737,1,1
1578,0.020543213835941227,0.025595834825688547,1,1
1579,0.008395894576890781,0.02628701090033244,1,1
1580,0.023898745389095935,0.042458260350708335,1,1
1581,0.02415119730524017,0.038643458444012686,1,1
1582,0.006957849454060224,0.0178604270213338,1,1
1583,0.0077759307135475565,0.01922159968591626,1,1
1584,0.004759157996809053,0.014405668025296694,1,1
1585,0.008439648321999567,0.01821153877025649,1,1
1586,0.006591920273585986,0.016303122769906645,1,1
1587,0.009016738979079793,0.010911636314659606,1,1
1588,0.01340984840507586,0.02493660853211644,1,1
1589,0.005501971323871941,0.024456217289899957,1,1
1590,0.021522818833300025,0.03486043327617458,1,1
1591,0.01065157778173601,0.014983564183817525,1,1
1592,0.002180493589486278,0.015859885671971885,1,1
1593,0.012734156774777237,0.011304547993449763,0,1
1594,0.007884290443057688,0.012887112059517085,1,1
1595,0.032366214611143564,0.04399425851264301,1,1
1596,0.0022899390874960663,0.015321433049476274,1,1
1597,0.0,0.0005,1,1
1598,0.00037269600551280923,0.0010115047911407546,1,1
1599,0.016158763721286357,0.01992828707981235,1,1
1600,0.00508058866404002,0.022314916196168363,1,1
1601,0.006534416584023717,0.020402653926985682,1,1
1602,0.016416902614033394,0.029676411022128965,1,1
1603,0.022534689287334635,0.031275290125353475,1,1
1604,0.0033691641383301065,0.008875165128984352,1,1
1605,0.0045837933144299795,0.020472582449959094,1,1
1606,0.0015862602207235455,0.008328287292212558,1,1
1607,0.030100782725565392,0.045195311178800775,1,1
1608,0.017815792099888046,0.027939217468440525,1,1
1609,0.004692954545282673,0.015961976105867772,1,1
1610,0.01575588437904179,0.03288256419174498,1,1
1611,0.01228655245322078,0.037521143706459675,1,1
1612,0.012017809888474546,0.03538456624484578,1,1
1613,0.0073872902495200074,0.010383121206678208,1,1
1614,0.020146474827639663,0.025456397154553376,1,1
1615,0.0017793452953343072,0.018080411737270957,1,1
1616,0.001049995657918172,0.005202234242627771,1,1
1617,0.0053717438450672445,0.023990545702890057,1,1
1618,0.009549086297968896,0.015959470175411865,1,1
1619,0.006345945180839299,0.02930826581300578,1,1
1620,0.02091201401902962,0.0227186356015292,1,1
1621,0.0034097221154706864,0.005235816841647025,1,1
1622,0.004946752626533623,0.023874866012257006,1,1
1623,0.022033161717438597,0.03164859748960243,1,1
1624,0.017875695880849238,0.01928361282441731,1,1
1625,0.006150649116635848,0.006892445111520731,1,1
1626,0.009748712531737737,0.030136335003446535,1,1
1627,0.002336769607685236,0.013237603661777456,1,1
1628,0.010957365335747251,0.0352695117779186,1,1
1629,0.002050908364195029,0.015081491025645613,1,1
1630,0.003856636738832395,0.0238343736771391,1,1
1631,0.006689294428556734,0.018968255227453587,1,1
1632,0.006080154047121727,0.021802540344622777,1,1
1633,0.0026181294152801907,0.004813533410442002,1,1
1634,0.003509886927928282,0.023538515398369743,1,1
1635,0.018865379356382043,0.04100371090801246,1,1
1636,0.0026236681087676316,0.013126792556635123,1,1
1637,0.009377023195106002,0.037821202229523516,1,1
1638,0.053469493254707436,0.07148621511867391,1,1
1639,0.019413114743435576,0.02815550925974632,1,1
1640,0.013111412525705931,0.032177024445053055,1,1
1641,0.00794642606168323,0.025838498924358758,1,1
1642,0.006676448927954684,0.020985114637738257,1,1
1643,0.030636271095973663,0.050029322152990836,1,1
1644,0.009629643404147091,0.014502727140869798,1,1
1645,0.006434016874967504,0.015440503281613168,1,1
1646,0.00175391696829512,0.0017429303106232482,0,1
1647,0.04055307121963765,0.06000636690106266,1,1
1648,0.006997362039415399,0.01812872936324248,1,1
1649,0.005505912293452337,0.027256022988425537,1,1
1650,0.004332417160249037,0.011779192331114892,1,1
1651,0.015681969094145626,0.019850620033620082,1,1
1652,0.00472385657833076,0.004999581189106166,1,1
1653,0.015045848897604111,0.03128626193442979,1,1
1654,0.01408103649461931,0.02286470765595437,1,1
1655,0.015393662349770451,0.019912409519300286,1,1
1656,0.035580030265166714,0.008311593368088966,0,1
1657,0.03645342985887765,0.05508567893453442,1,1
1658,0.008430467082499834,0.020737359573109983,1,1
1659,0.008125357843479338,0.007900472575009119,0,1
1660,0.0034695298330539508,0.004157118780156485,1,1
1661,0.002625931336495918,0.009913835080688518,1,1
1662,0.008899763938723057,0.012405908133121656,1,1
1663,0.012180068698401717,0.020966238237364127,1,1
1664,0.014811925148160097,0.030086681430260283,1,1
1665,0.006640809811982869,0.01431331648582653,1,1
1666,0.0065284465435264515,0.009748581765242771,1,1
1667,0.010515385544142348,0.020445321830048525,1,1
1668,0.008738183457660482,0.012679936572564403,1,1
1669,0.010252599844958195,0.015144629763270056,1,1
1670,0.004713903178727227,0.017712527270463362,1,1
1671,0.006791699051246024,0.027353395265121153,1,1
1672,0.015346825146106484,0.04323683425906639,1,1
1673,0.0041173364022544555,0.01583039102643958,1,1
1674,0.04209858293856746,0.035421513570654234,0,1
1675,0.02749261774189392,0.05296475237543873,1,1
1676,0.0008636172876428247,0.00428978521214052,1,1
1677,0.01950868027367519,0.022027520190478916,1,1
1678,0.012357716600770023,0.023535609521788712,1,1
1679,0.00016041621640884847,0.0011595569106942155,1,1
1680,0.013440847554966922,0.020120069392937655,1,1
1681,0.009053977593458952,0.011719499342675535,1,1
1682,0.009768299740777357,0.009938050739414958,1,1
1683,0.0058734744970746775,0.023485799544397272,1,1
1684,0.0046248300387437494,0.018247605087235285,1,1
1685,0.010050950985119695,0.03392736973182096,1,1
1686,0.003185717062780749,0.015468780736135621,1,1
1687,0.009338078081284546,0.03553360999039579,1,1
1688,0.05209853827920114,0.051629370027511584,0,1
1689,0.01386954497760874,0.0312646709009106,1,1
1690,0.003678042829026023,0.010337542304340738,1,1
1691,0.01306679197414894,0.017143375274461494,1,1
1692,0.05148825532656344,0.0686964826690524,1,1
1693,0.0,0.0005,1,1
1694,0.017435701443161918,0.021166792932177728,1,1
1695,0.029372003200712312,0.03491071406468051,1,1
1696,0.001622481818198264,0.00794556469604952,1,1
1697,0.005388642055296672,0.018540206370647603,1,1
1698,0.006085210215911611,0.029422006567788192,1,1
1699,0.008043340053906098,0.01735865102747935,1,1
1700,0.005371392914131653,0.01699454510696667,1,1
1701,0.016204345501785525,0.024279437171256545,1,1
1702,0.018371268844276003,0.03170006695198866,1,1
1703,0.007069704651262534,0.012581639866180468,1,1
1704,0.006754957784123848,0.012039202059309414,1,1
1705,0.02007054775187445,0.036056038176324495,1,1
1706,0.012186328722645003,0.018487178161794175,1,1
1707,0.0025279803596802166,0.012842764151077072,1,1
1708,0.011194833567813194,0.008896125175859896,0,1
1709,0.007206624652530615,0.030235189013049897,1,1
